"0","#| label: slides-epir"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","library(epiR)"
"0",""
"0","set.seed(2026)"
"0","n <- 1000"
"0","prevalencia_real <- 0.15 "
"0",""
"0","estado_real <- factor(rbinom(n, 1, prevalencia_real), levels = c(0, 1), labels = c(""Sano"", ""Enfermo""))"
"0","biomarcador <- rnorm(n, mean = 40 + 12 * as.numeric(estado_real), sd = 10)"
"0","punto_corte <- 52"
"0",""
"0","resultado_prueba <- factor(ifelse(biomarcador > punto_corte, 1, 0), levels = c(0, 1), labels = c(""Negativo"", ""Positivo""))"
"0",""
"0","VP <- sum(resultado_prueba == ""Positivo"" & estado_real == ""Enfermo"")"
"0","FP <- sum(resultado_prueba == ""Positivo"" & estado_real == ""Sano"")"
"0","FN <- sum(resultado_prueba == ""Negativo"" & estado_real == ""Enfermo"")"
"0","VN <- sum(resultado_prueba == ""Negativo"" & estado_real == ""Sano"")"
"0",""
"0","matriz_epir <- matrix(c(VP, FP, FN, VN), nrow = 2, byrow = TRUE)"
"0","colnames(matriz_epir) <- c(""Enfermo"", ""Sano"")"
"0","rownames(matriz_epir) <- c(""Test +"", ""Test -"")"
"0",""
"0","resultados <- epi.tests(matriz_epir, conf.level = 0.95)"
"0","print(resultados$tab)"
"1","      "
"1","    Outcome +"
"1","    Outcome -"
"1","      Total"
"1","
Test +"
"1","          137"
"1","          408"
"1","        545"
"1","
Test -"
"1","           20"
"1","          435"
"1","        455"
"1","
Total "
"1","          157"
"1","          843"
"1","       1000"
"1","
"
